# Blender MTL File: 'doorman.blend'
# Material Count: 4

newmtl m_doorMan_clothing
Ns 96.078431
Ka 0.000000 0.000000 0.000000
Kd 0.640000 0.640000 0.640000
Ks 0.500000 0.500000 0.500000
Ni 1.000000
d 1.000000
illum 2
map_Kd t_doorMan_d.png
map_Disp t_doorMan_n.png
map_Ks t_doorMan_s.png

newmtl m_doorMan_eye
Ns 96.078431
Ka 0.000000 0.000000 0.000000
Kd 0.640000 0.640000 0.640000
Ks 0.500000 0.500000 0.500000
Ni 1.000000
d 1.000000
illum 2
map_Kd t_eye_d.png
map_Disp t_eye_n.png

newmtl m_doorMan_skin
Ns 96.078431
Ka 0.000000 0.000000 0.000000
Kd 0.640000 0.640000 0.640000
Ks 0.500000 0.500000 0.500000
Ni 1.000000
d 1.000000
illum 2
map_Kd t_doorMan_d.png
map_Disp t_doorMan_n.png
map_Ks t_doorMan_s.png

newmtl m_doorMan_teeth
Ns 96.078431
Ka 0.000000 0.000000 0.000000
Kd 0.640000 0.640000 0.640000
Ks 0.500000 0.500000 0.500000
Ni 1.000000
d 1.000000
illum 2
map_Kd t_doorMan_teeth_d.png
map_Disp t_doorMan_teeth_n.png
# Blender v2.66 (sub 0) OBJ File: 'doorman.blend'
# www.blender.org
mtllib doorman.mtl
g rdmobj02
v -1.696118 3.296842 0.330204
v -1.660541 2.955247 0.466982
v -0.043578 5.482480 0.327402
v -0.047337 5.450452 0.322059
v -0.000000 5.449854 0.326102
v -0.024643 5.415151 0.341427
v -0.022996 5.449763 0.326297
v 1.680869 3.234282 0.348289
v -0.062944 5.589123 0.310756
v -0.063692 5.608150 0.306162
v -0.056486 5.605008 0.291399
v -0.072190 5.623668 0.306819
v 1.734546 3.185298 0.418783
v 1.746258 3.214389 0.483637
v 1.711642 3.255911 0.400228
v -1.745109 2.943121 0.524653
v -1.742198 2.871075 0.579435
v -1.787234 2.869662 0.572794
v 1.734776 2.782046 0.654185
v 1.656677 3.053495 0.519560
v 1.719025 2.998324 0.653901
v 1.720906 3.284813 0.462875
v 1.705881 3.340508 0.447900
v 1.701505 3.311280 0.521107
v 1.729932 2.859792 0.733049
v 1.747337 2.846253 0.769386
v -0.076737 5.490873 0.286379
v -0.072368 5.495973 0.284884
v -0.069856 5.497612 0.283799
v -0.053824 5.483274 0.283563
v -0.053207 5.501454 0.295509
v -0.016286 5.500261 0.306206
v -0.000000 5.474548 0.294731
v -0.022978 5.462368 0.330252
v -0.000000 5.477935 0.333615
v 1.666226 3.261832 0.646217
v 1.658398 3.293886 0.599486
v 1.615146 3.251326 0.649149
v -0.035378 5.502258 0.302731
v -0.058114 5.497297 0.303325
v -0.067015 5.487926 0.305564
v -0.023750 5.479059 0.332899
v 1.577586 3.245004 0.576037
v 1.612827 3.291188 0.595087
v -0.045878 5.465339 0.325864
v -0.039289 5.497239 0.316226
v 0.069107 5.498068 0.284642
v 0.069673 5.500054 0.289698
v 0.057464 5.513546 0.309979
v 0.072374 5.504921 0.294982
v 0.035023 5.502000 0.302726
v 0.036639 5.508866 0.316613
v 0.053164 5.504452 0.303979
v 0.052772 5.501614 0.295773
v 0.072223 5.531694 0.258347
v 0.084626 5.494802 0.274523
v 0.079512 5.496311 0.277283
v 0.083944 5.512368 0.251127
v 0.081980 5.497163 0.279831
v 0.015892 5.501042 0.306053
v -0.018541 5.558913 0.286188
v 0.017086 5.509340 0.322780
v 0.017662 5.523491 0.326467
v 0.037164 5.522728 0.320466
v 0.037500 5.534425 0.317877
v -0.000000 5.518696 0.327004
v -0.000000 5.504205 0.321806
v -0.000002 5.499577 0.309477
